DATASETS,NTK Classifier,NeuralNetwork(He)_10_layers,DecisionTreeClassifier,RandomForestClassifier,SVM_Linear,SVM_Poly_Degree_2,SVM_Poly_Degree_3,SVM_Gaussian,,
abalone,66.5229885,63.517,58.373,62.321,59.211,63.995,65.431,33.014,,
acute-inflammation,100,100,100,100,100,100,100,50,,
acute-nephritis,100,100,100,100,100,100,100,62.5,,
arrythmia,69.0265487,63.736,61.538,65.934,50.549,63.736,64.835,48.352,,
balance-scale,97.4358974,94.4,72,81.6,84,92.8,94.4,91.2,,
balloons,100,100,75,100,100,100,100,50,,
bank,89.380531,89.171,87.735,89.724,89.171,89.945,89.392,89.171,,
blood,77.8074866,76.667,70.667,80,75.333,75.333,74.667,75.333,,
breast-cancer-wisc-diag,99.2957746,95.614,94.737,96.491,97.368,98.246,98.246,62.281,,
breast-cancer-wisc-prog,81.8181818,72.5,75,87.5,77.5,82.5,75,80,,
breast-cancer-wisc,97.1346705,90.714,94.286,97.143,97.143,97.143,95.714,67.857,,
breast-cancer,76.9230769,60.345,65.517,68.966,70.69,70.69,68.966,63.793,,
breast-tissue,75.4716981,72.727,63.636,77.273,77.273,68.182,81.818,13.636,,
car,98.0324074,99.711,95.665,86.994,78.613,93.064,97.399,67.919,,
cardiotocography-10classes,82.4082785,86.854,79.108,76.995,72.3,81.925,84.742,26.761,,
cardiotocography-3classes,93.2267168,93.662,92.488,91.549,88.263,89.671,91.08,78.169,,
chess-krvk,80,75.802,80.185,31.522,10.852,48.931,54.865,16.429,,
chess-krvkp,99.1864831,99.219,98.438,93.125,95.469,95.625,98.75,53.125,,
congressional-voting,99.1864831,63.218,62.069,62.069,58.621,60.92,62.069,64.368,,
conn-bench-sonar-mines-rocks,82.6923077,83.333,64.286,78.571,80.952,88.095,97.619,61.905,,
connect-4,80,86.249,82.697,75.274,75.274,80.795,85.05,75.274,,
contrac,54.2119565,56.949,51.186,57.627,49.831,60.339,57.288,44.068,,
credit-approval,89.5652174,76.812,81.159,83.333,82.609,84.058,81.884,49.275,,
